CustomerID,Age,AnnualIncome,LoanAmount,LoanTenureMonths,CreditScore,EmploymentType,ExistingLoansCount,LatePaymentsLastYear,Defaulted
L1000,25,1790056,199284,25,627,Student,5,9,1
L1001,46,1883525,1373562,80,576,Self-Employed,3,5,0
L1002,24,2034589,980863,50,622,Student,5,6,1
L1003,40,1162365,93862,70,347,Salaried,5,3,1
L1004,44,267055,600484,38,820,Self-Employed,3,8,0
L1005,60,1229946,810494,45,883,Salaried,3,2,1
L1006,49,813042,354947,54,834,Unemployed,4,7,1
L1007,35,2199407,74091,43,466,Self-Employed,1,7,1
L1008,44,676094,85107,45,708,Self-Employed,2,7,1
L1009,29,2178829,378910,20,380,Student,3,9,1
L1010,46,2081193,818150,33,306,Salaried,1,2,0
L1011,63,2412941,755140,57,606,Self-Employed,4,2,0
L1012,47,973656,1314757,8,338,Self-Employed,4,6,1
L1013,29,1230023,862733,62,874,Salaried,4,8,0
L1014,60,912241,1237767,7,794,Student,2,0,0
L1015,59,417419,1484393,72,403,Salaried,4,6,1
L1016,25,2042244,374126,36,356,Salaried,0,8,1
L1017,28,761759,235450,79,342,Salaried,3,5,1
L1018,21,1780017,1437084,74,495,Salaried,4,1,1
L1019,32,2374525,844041,51,631,Unemployed,0,8,1
L1020,27,1268894,373415,50,394,Salaried,2,8,1
L1021,40,515244,801462,36,720,Self-Employed,2,6,0
L1022,26,246668,144969,75,491,Salaried,0,9,1
L1023,45,398266,255243,58,572,Salaried,2,5,0
L1024,21,998106,1208530,45,622,Self-Employed,2,0,0
L1025,55,738592,771714,71,374,Student,0,8,1
L1026,30,280875,306485,53,793,Unemployed,3,5,1
L1027,35,2219169,87393,83,468,Unemployed,5,0,1
L1028,59,2117448,1373060,81,471,Salaried,2,2,1
L1029,25,1192862,323873,45,843,Salaried,1,6,0
L1030,30,2402465,1411412,17,369,Self-Employed,4,9,1
L1031,44,1983989,57769,43,370,Salaried,2,3,1
L1032,56,2052962,1001517,60,372,Salaried,1,7,1
L1033,24,734284,1152437,32,780,Salaried,1,6,1
L1034,29,1683012,549935,38,682,Unemployed,4,0,0
L1035,40,228716,925011,44,531,Self-Employed,5,7,0
L1036,22,1270391,1438493,57,471,Salaried,1,8,1
L1037,21,763633,768072,7,385,Salaried,1,4,1
L1038,37,783864,844343,50,476,Unemployed,5,7,1
L1039,52,1684722,765838,80,864,Self-Employed,5,2,1
L1040,50,207574,380752,80,679,Unemployed,3,8,1
L1041,49,1121847,1490234,54,461,Student,3,1,0
L1042,28,1659845,1233864,8,746,Salaried,0,2,0
L1043,44,201862,453535,37,647,Unemployed,2,0,0
L1044,31,809437,647749,37,512,Salaried,2,5,0
L1045,62,418512,211892,55,835,Self-Employed,2,9,1
L1046,56,1563012,1213308,21,815,Salaried,5,9,1
